table,date_column,period_start,record_count
supporters,created_at,2022-01-01,7
supporters,created_at,2022-02-01,5
supporters,created_at,2022-03-01,6
supporters,created_at,2022-04-01,6
supporters,created_at,2022-05-01,7
supporters,created_at,2022-06-01,6
supporters,created_at,2022-07-01,6
supporters,created_at,2022-08-01,6
supporters,created_at,2022-09-01,6
supporters,created_at,2022-10-01,5
supporters,first_donation_date,2023-01-01,1
supporters,first_donation_date,2023-02-01,3
supporters,first_donation_date,2023-03-01,2
supporters,first_donation_date,2023-04-01,1
supporters,first_donation_date,2023-06-01,1
supporters,first_donation_date,2023-07-01,2
supporters,first_donation_date,2023-08-01,2
supporters,first_donation_date,2023-09-01,4
supporters,first_donation_date,2023-10-01,1
supporters,first_donation_date,2023-11-01,3
supporters,first_donation_date,2023-12-01,2
supporters,first_donation_date,2024-01-01,2
supporters,first_donation_date,2024-02-01,1
supporters,first_donation_date,2024-03-01,2
supporters,first_donation_date,2024-05-01,2
supporters,first_donation_date,2024-08-01,2
supporters,first_donation_date,2024-09-01,1
supporters,first_donation_date,2024-10-01,3
supporters,first_donation_date,2024-11-01,4
supporters,first_donation_date,2024-12-01,2
supporters,first_donation_date,2025-01-01,1
supporters,first_donation_date,2025-03-01,1
supporters,first_donation_date,2025-04-01,1
supporters,first_donation_date,2025-05-01,1
supporters,first_donation_date,2025-07-01,3
supporters,first_donation_date,2025-09-01,1
supporters,first_donation_date,2025-10-01,3
supporters,first_donation_date,2025-11-01,1
supporters,first_donation_date,2025-12-01,3
supporters,first_donation_date,2026-01-01,2
supporters,first_donation_date,2026-03-01,1
donations,donation_date,2023-01-01,8
donations,donation_date,2023-02-01,7
donations,donation_date,2023-03-01,17
donations,donation_date,2023-04-01,11
donations,donation_date,2023-05-01,10
donations,donation_date,2023-06-01,10
donations,donation_date,2023-07-01,14
donations,donation_date,2023-08-01,15
donations,donation_date,2023-09-01,7
donations,donation_date,2023-10-01,11
donations,donation_date,2023-11-01,14
donations,donation_date,2023-12-01,22
donations,donation_date,2024-01-01,10
donations,donation_date,2024-02-01,7
donations,donation_date,2024-03-01,4
donations,donation_date,2024-04-01,8
donations,donation_date,2024-05-01,5
donations,donation_date,2024-06-01,8
donations,donation_date,2024-07-01,5
donations,donation_date,2024-08-01,10
donations,donation_date,2024-09-01,11
donations,donation_date,2024-10-01,19
donations,donation_date,2024-11-01,19
donations,donation_date,2024-12-01,15
donations,donation_date,2025-01-01,10
donations,donation_date,2025-02-01,7
donations,donation_date,2025-03-01,13
donations,donation_date,2025-04-01,11
donations,donation_date,2025-05-01,6
donations,donation_date,2025-06-01,5
donations,donation_date,2025-07-01,14
donations,donation_date,2025-08-01,13
donations,donation_date,2025-09-01,7
donations,donation_date,2025-10-01,16
donations,donation_date,2025-11-01,18
donations,donation_date,2025-12-01,14
donations,donation_date,2026-01-01,9
donations,donation_date,2026-02-01,9
donations,donation_date,2026-03-01,1
residents,date_of_birth,2005-11-01,2
residents,date_of_birth,2006-02-01,1
residents,date_of_birth,2006-05-01,1
residents,date_of_birth,2007-01-01,2
residents,date_of_birth,2007-03-01,2
residents,date_of_birth,2007-04-01,1
residents,date_of_birth,2007-06-01,1
residents,date_of_birth,2007-08-01,1
residents,date_of_birth,2007-10-01,1
residents,date_of_birth,2007-11-01,1
residents,date_of_birth,2008-02-01,1
residents,date_of_birth,2008-03-01,1
residents,date_of_birth,2008-04-01,1
residents,date_of_birth,2008-05-01,2
residents,date_of_birth,2008-07-01,1
residents,date_of_birth,2008-08-01,3
residents,date_of_birth,2008-09-01,1
residents,date_of_birth,2008-10-01,1
residents,date_of_birth,2008-11-01,1
residents,date_of_birth,2009-01-01,2
residents,date_of_birth,2009-03-01,2
residents,date_of_birth,2009-04-01,2
residents,date_of_birth,2009-06-01,1
residents,date_of_birth,2009-12-01,1
residents,date_of_birth,2010-01-01,1
residents,date_of_birth,2010-03-01,1
residents,date_of_birth,2010-04-01,1
residents,date_of_birth,2010-06-01,1
residents,date_of_birth,2011-01-01,1
residents,date_of_birth,2011-02-01,2
residents,date_of_birth,2011-10-01,1
residents,date_of_birth,2011-11-01,3
residents,date_of_birth,2011-12-01,1
residents,date_of_birth,2012-02-01,1
residents,date_of_birth,2012-06-01,1
residents,date_of_birth,2012-08-01,1
residents,date_of_birth,2012-12-01,1
residents,date_of_birth,2013-02-01,2
residents,date_of_birth,2014-01-01,1
residents,date_of_birth,2014-05-01,1
residents,date_of_birth,2014-06-01,1
residents,date_of_birth,2015-01-01,1
residents,date_of_birth,2015-04-01,1
residents,date_of_birth,2015-05-01,2
residents,date_of_birth,2015-09-01,1
residents,date_of_birth,2015-11-01,1
residents,date_of_admission,2023-01-01,1
residents,date_of_admission,2023-02-01,3
residents,date_of_admission,2023-03-01,3
residents,date_of_admission,2023-04-01,3
residents,date_of_admission,2023-05-01,1
residents,date_of_admission,2023-06-01,3
residents,date_of_admission,2023-07-01,3
residents,date_of_admission,2023-08-01,1
residents,date_of_admission,2023-09-01,2
residents,date_of_admission,2023-10-01,4
residents,date_of_admission,2023-11-01,1
residents,date_of_admission,2023-12-01,1
residents,date_of_admission,2024-01-01,6
residents,date_of_admission,2024-02-01,2
residents,date_of_admission,2024-04-01,3
residents,date_of_admission,2024-05-01,2
residents,date_of_admission,2024-06-01,2
residents,date_of_admission,2024-07-01,1
residents,date_of_admission,2024-08-01,2
residents,date_of_admission,2024-09-01,1
residents,date_of_admission,2024-10-01,3
residents,date_of_admission,2024-11-01,1
residents,date_of_admission,2024-12-01,2
residents,date_of_admission,2025-01-01,2
residents,date_of_admission,2025-02-01,1
residents,date_of_admission,2025-03-01,4
residents,date_of_admission,2025-04-01,2
residents,date_colb_registered,2023-01-01,1
residents,date_colb_registered,2023-04-01,1
residents,date_colb_registered,2023-05-01,1
residents,date_colb_registered,2023-06-01,1
residents,date_colb_registered,2023-07-01,2
residents,date_colb_registered,2023-08-01,2
residents,date_colb_registered,2023-09-01,1
residents,date_colb_registered,2023-10-01,4
residents,date_colb_registered,2023-11-01,2
residents,date_colb_registered,2023-12-01,2
residents,date_colb_registered,2024-02-01,2
residents,date_colb_registered,2024-03-01,3
residents,date_colb_registered,2024-04-01,2
residents,date_colb_registered,2024-06-01,2
residents,date_colb_registered,2024-07-01,1
residents,date_colb_registered,2024-08-01,3
residents,date_colb_registered,2024-09-01,1
residents,date_colb_registered,2024-10-01,3
residents,date_colb_registered,2024-11-01,1
residents,date_colb_registered,2024-12-01,2
residents,date_colb_registered,2025-04-01,4
residents,date_colb_registered,2025-05-01,2
residents,date_colb_registered,2025-06-01,2
residents,date_colb_registered,2025-07-01,1
residents,date_colb_registered,2025-09-01,1
residents,date_colb_obtained,2023-06-01,1
residents,date_colb_obtained,2023-11-01,2
residents,date_colb_obtained,2024-01-01,3
residents,date_colb_obtained,2024-05-01,2
residents,date_colb_obtained,2024-06-01,1
residents,date_colb_obtained,2024-07-01,2
residents,date_colb_obtained,2024-08-01,1
residents,date_colb_obtained,2024-09-01,3
residents,date_colb_obtained,2024-10-01,1
residents,date_colb_obtained,2024-11-01,1
residents,date_colb_obtained,2024-12-01,1
residents,date_colb_obtained,2025-01-01,2
residents,date_colb_obtained,2025-02-01,1
residents,date_colb_obtained,2025-03-01,1
residents,date_colb_obtained,2025-05-01,3
residents,date_colb_obtained,2025-06-01,1
residents,date_colb_obtained,2025-07-01,2
residents,date_colb_obtained,2025-11-01,4
residents,date_colb_obtained,2025-12-01,3
residents,date_colb_obtained,2026-01-01,1
residents,date_case_study_prepared,2023-02-01,1
residents,date_case_study_prepared,2023-03-01,2
residents,date_case_study_prepared,2023-04-01,4
residents,date_case_study_prepared,2023-05-01,3
residents,date_case_study_prepared,2023-06-01,1
residents,date_case_study_prepared,2023-07-01,3
residents,date_case_study_prepared,2023-08-01,1
residents,date_case_study_prepared,2023-09-01,1
residents,date_case_study_prepared,2023-10-01,4
residents,date_case_study_prepared,2023-11-01,1
residents,date_case_study_prepared,2023-12-01,1
residents,date_case_study_prepared,2024-01-01,1
residents,date_case_study_prepared,2024-02-01,4
residents,date_case_study_prepared,2024-03-01,3
residents,date_case_study_prepared,2024-04-01,2
residents,date_case_study_prepared,2024-05-01,2
residents,date_case_study_prepared,2024-06-01,1
residents,date_case_study_prepared,2024-07-01,1
residents,date_case_study_prepared,2024-09-01,1
residents,date_case_study_prepared,2024-10-01,2
residents,date_case_study_prepared,2024-11-01,1
residents,date_case_study_prepared,2024-12-01,2
residents,date_case_study_prepared,2025-01-01,1
residents,date_case_study_prepared,2025-02-01,2
residents,date_case_study_prepared,2025-03-01,2
residents,date_case_study_prepared,2025-05-01,1
residents,date_case_study_prepared,2025-06-01,1
residents,date_enrolled,2023-01-01,1
residents,date_enrolled,2023-02-01,3
residents,date_enrolled,2023-03-01,3
residents,date_enrolled,2023-04-01,3
residents,date_enrolled,2023-05-01,1
residents,date_enrolled,2023-06-01,3
residents,date_enrolled,2023-07-01,3
residents,date_enrolled,2023-08-01,1
residents,date_enrolled,2023-09-01,2
residents,date_enrolled,2023-10-01,4
residents,date_enrolled,2023-11-01,1
residents,date_enrolled,2023-12-01,1
residents,date_enrolled,2024-01-01,6
residents,date_enrolled,2024-02-01,2
residents,date_enrolled,2024-04-01,3
residents,date_enrolled,2024-05-01,2
residents,date_enrolled,2024-06-01,2
residents,date_enrolled,2024-07-01,1
residents,date_enrolled,2024-08-01,2
residents,date_enrolled,2024-09-01,1
residents,date_enrolled,2024-10-01,3
residents,date_enrolled,2024-11-01,1
residents,date_enrolled,2024-12-01,2
residents,date_enrolled,2025-01-01,2
residents,date_enrolled,2025-02-01,1
residents,date_enrolled,2025-03-01,4
residents,date_enrolled,2025-04-01,2
residents,date_closed,2023-11-01,1
residents,date_closed,2024-03-01,1
residents,date_closed,2024-04-01,1
residents,date_closed,2024-05-01,1
residents,date_closed,2024-06-01,1
residents,date_closed,2024-07-01,1
residents,date_closed,2024-08-01,2
residents,date_closed,2024-09-01,2
residents,date_closed,2024-10-01,3
residents,date_closed,2024-11-01,1
residents,date_closed,2024-12-01,2
residents,date_closed,2025-01-01,3
residents,date_closed,2025-07-01,1
residents,date_closed,2025-08-01,2
residents,date_closed,2025-10-01,1
residents,date_closed,2025-12-01,1
residents,date_closed,2026-01-01,1
