snapshot_date,is_published,published_at,month,avg_health_score,avg_education_progress,total_residents,donations_total_for_month,total_active_residents,avg_education_progress_ops,avg_health_score_ops,total_process_recordings,total_home_visitations,total_incidents,total_allocated_amount,allocation_count,donation_count,monetary_donation_count,total_resolved_value,recurring_donation_share,avg_health_score_lag1,avg_education_progress_lag1,donations_total_for_month_lag1,total_active_residents_lag1,avg_education_progress_ops_lag1,avg_health_score_ops_lag1,total_process_recordings_lag1,total_home_visitations_lag1,total_incidents_lag1,total_allocated_amount_lag1,donation_count_lag1,total_resolved_value_lag1,avg_health_score_lag2,avg_education_progress_lag2,donations_total_for_month_lag2,total_active_residents_lag2,avg_education_progress_ops_lag2,avg_health_score_ops_lag2,total_process_recordings_lag2,total_home_visitations_lag2,total_incidents_lag2,total_allocated_amount_lag2,donation_count_lag2,total_resolved_value_lag2,avg_health_score_lag3,avg_education_progress_lag3,donations_total_for_month_lag3,total_active_residents_lag3,avg_education_progress_ops_lag3,avg_health_score_ops_lag3,total_process_recordings_lag3,total_home_visitations_lag3,total_incidents_lag3,total_allocated_amount_lag3,donation_count_lag3,total_resolved_value_lag3,snapshot_month_number,snapshot_quarter,snapshot_year,future_window_complete_1m,label_next_public_donations_total_for_month,label_next_public_avg_health_score,label_next_public_avg_education_progress
2023-01-01,True,2023-01-01,2023-01,3.03,33.9,60,1379.92,60,33.9,3.03,4,0,0,2953.39,10.0,8.0,3.0,3130.53,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2023,True,2065.15,3.13,51.05
2023-02-01,True,2023-02-01,2023-02,3.13,51.05,60,2065.15,60,51.05,3.13,2,1,0,1711.75,7.0,7.0,3.0,2104.13,0.42857142857142855,3.03,33.9,1379.92,60.0,33.9,3.03,4.0,0.0,0.0,2953.39,8.0,3130.53,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2023,True,9577.83,3.16,60.57
2023-03-01,True,2023-03-01,2023-03,3.16,60.57,60,9577.83,60,60.56666666666666,3.1649999999999996,17,10,0,10821.75,21.0,17.0,9.0,11193.18,0.5294117647058824,3.13,51.05,2065.15,60.0,51.05,3.13,2.0,1.0,0.0,1711.75,7.0,2104.13,3.03,33.9,1379.92,60.0,33.9,3.03,4.0,0.0,0.0,2953.39,8.0,3130.53,,,,,,,,,,,,,3,1,2023,True,5401.47,3.2,69.15
2023-04-01,True,2023-04-01,2023-04,3.2,69.15,60,5401.47,60,69.15,3.198571428571429,19,14,1,6750.62,14.0,11.0,6.0,6819.25,0.7272727272727273,3.16,60.57,9577.83,60.0,60.56666666666666,3.1649999999999996,17.0,10.0,0.0,10821.75,17.0,11193.18,3.13,51.05,2065.15,60.0,51.05,3.13,2.0,1.0,0.0,1711.75,7.0,2104.13,3.03,33.9,1379.92,60.0,33.9,3.03,4.0,0.0,0.0,2953.39,8.0,3130.53,4,2,2023,True,4862.09,3.2,78.85
2023-05-01,True,2023-05-01,2023-05,3.2,78.85,60,4862.09,60,78.85,3.20125,16,11,0,5161.16,13.0,10.0,6.0,5468.7,0.5,3.2,69.15,5401.47,60.0,69.15,3.198571428571429,19.0,14.0,1.0,6750.62,11.0,6819.25,3.16,60.57,9577.83,60.0,60.56666666666666,3.1649999999999996,17.0,10.0,0.0,10821.75,17.0,11193.18,3.13,51.05,2065.15,60.0,51.05,3.13,2.0,1.0,0.0,1711.75,7.0,2104.13,5,2,2023,True,1306.86,3.23,78.91
2023-06-01,True,2023-06-01,2023-06,3.23,78.91,60,1306.86,60,78.9125,3.2325,23,11,1,4843.84,13.0,10.0,2.0,4899.13,0.5,3.2,78.85,4862.09,60.0,78.85,3.20125,16.0,11.0,0.0,5161.16,10.0,5468.7,3.2,69.15,5401.47,60.0,69.15,3.198571428571429,19.0,14.0,1.0,6750.62,11.0,6819.25,3.16,60.57,9577.83,60.0,60.56666666666666,3.1649999999999996,17.0,10.0,0.0,10821.75,17.0,11193.18,6,2,2023,True,6592.33,3.19,79.46
2023-07-01,True,2023-07-01,2023-07,3.19,79.46,60,6592.33,60,79.46125,3.19,31,28,0,7532.42,18.0,14.0,8.0,7773.01,0.6428571428571429,3.23,78.91,1306.86,60.0,78.9125,3.2325,23.0,11.0,1.0,4843.84,10.0,4899.13,3.2,78.85,4862.09,60.0,78.85,3.20125,16.0,11.0,0.0,5161.16,10.0,5468.7,3.2,69.15,5401.47,60.0,69.15,3.198571428571429,19.0,14.0,1.0,6750.62,11.0,6819.25,7,3,2023,True,4897.48,3.13,81.2
2023-08-01,True,2023-08-01,2023-08,3.13,81.2,60,4897.48,60,81.20285714285716,3.132857142857143,41,23,1,7310.19,18.0,15.0,7.0,7837.41,0.6666666666666666,3.19,79.46,6592.33,60.0,79.46125,3.19,31.0,28.0,0.0,7532.42,14.0,7773.01,3.23,78.91,1306.86,60.0,78.9125,3.2325,23.0,11.0,1.0,4843.84,10.0,4899.13,3.2,78.85,4862.09,60.0,78.85,3.20125,16.0,11.0,0.0,5161.16,10.0,5468.7,8,3,2023,True,2676.03,3.09,84.18
2023-09-01,True,2023-09-01,2023-09,3.09,84.18,60,2676.03,60,84.17875,3.09,43,24,1,3845.2200000000003,9.0,7.0,3.0,4275.93,0.14285714285714285,3.13,81.2,4897.48,60.0,81.20285714285716,3.132857142857143,41.0,23.0,1.0,7310.19,15.0,7837.41,3.19,79.46,6592.33,60.0,79.46125,3.19,31.0,28.0,0.0,7532.42,14.0,7773.01,3.23,78.91,1306.86,60.0,78.9125,3.2325,23.0,11.0,1.0,4843.84,10.0,4899.13,9,3,2023,True,4543.2,3.12,79.91
2023-10-01,True,2023-10-01,2023-10,3.12,79.91,60,4543.2,60,79.91125,3.12125,72,42,0,6949.62,15.0,11.0,4.0,7366.209999999999,0.45454545454545453,3.09,84.18,2676.03,60.0,84.17875,3.09,43.0,24.0,1.0,3845.2200000000003,7.0,4275.93,3.13,81.2,4897.48,60.0,81.20285714285716,3.132857142857143,41.0,23.0,1.0,7310.19,15.0,7837.41,3.19,79.46,6592.33,60.0,79.46125,3.19,31.0,28.0,0.0,7532.42,14.0,7773.01,10,4,2023,True,6302.16,3.15,81.89
